candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_b6a6b33c,奥克斯油汀取暖器175元徕芬电吹风1,奥克斯油汀取暖器175元徕芬电吹风1,TradingHero2024年11-2025年12月活动方案.pdf,11,11 月28 日 11月12日~11 月 19 日折扣公域8折，2950 元结合推新指标分型订单块（暂定）直播间购买赠送礼品首批2026期货人台历999纯金马年挂牌（ 20 毫克）黄金手机贴11月19日晚大促实用小家电五选一美菱电火锅89元奥克斯油汀取暖器175元徕芬电吹风168元（pdd 参考价）美的暖风机86元小熊按摩足浴盆149元 双十一返场（11 月 20 日 -11 月 28 日） 11月20日—11 月 27 日折扣公域8折，2950 元推TH新指标国际现货黄金拟,68,68,实物,FALSE,中,待确认,价格上下文抽取
candidate_1f51b22e,官网原价,官网原价,TradingHero2026年1-6月直播活动.pdf,4,买加赠二选一：便携挂脖风扇 / 五福聚财挂件五件套今晚购买的用户可抽小新平板电脑将购买用户的 id 放入抽奖箱，直播结束前抽奖分为上下半场， 21 点和 22 点，共两轮4月7日晚 大营销春日福利季 旗舰版年会员 88 折3250元/ 年（官网原价 3690 元）直播间限时两重礼 旗舰版年会员 88 折（ 3250 元 / 年） 加送【黄金摇钱树】摆件， 100mg 足金 999 主播特权加赠任选实物礼品类：马年黄金钥匙扣 / 五路财神黄金贴知识类：《 TH 好用指标手册》 ,3690,3690,实物,FALSE,中,待确认,价格上下文抽取
candidate_e83d294e,客服群发当前活动基础上再减少,客服群发当前活动基础上再减少,TradingHero2024年11-2025年12月活动方案.pdf,11,版年会员）邀请1人40元红包邀请2人88元红包邀请3人168元红包 邀请10人1111元红包老用户转化的可以变成分成 4 个角度思考，分别怎么给老年已过期还有 4 个月过期老月已过期未过期老会员营销续费年会员加赠1 个月年会员登记表格筛选，客服群发当前活动基础上再减少 100 元月会员营销升级年会员加赠1 个月月会员登记表格筛选，客服群发TradingHero 双十一大促：  升级旗舰年会员限时加赠 1 个月！  大促狂欢价：2768 元 / 年，直降 922 元！11月28,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_08155472,宣传口径,宣传口径,TradingHero2024年11-2025年12月活动方案.pdf,,重礼目标：6万，22 个旗舰版会员 实际完成：76236 元第一阶段(3.17-3.20 日 20:00 ）活动内容本周首购旗舰版年会员用户可获得四重礼成本81元，对外展示 100 元礼品【0.1g足金999 黄金手机贴】金贴（成本81元，宣传口径 128 元）黄金知识卡片成本11元，宣传口径 88 元日进斗金摆件成本39元，宣传口径 108 元期货台历（已有库存）成本15元，宣传口径 88 元1个月订单流学习社群 + 电子资料3.7-3.16已购旗舰版用户，投诉补差价【0.,128,128,实物,FALSE,中,待确认,价格上下文抽取
candidate_e80d2ea9,富士相机574元苏泊尔锅具套餐,富士相机574元苏泊尔锅具套餐,TradingHero2024年11-2025年12月活动方案.pdf,1,金订单流功能广告专题引流活动谢铠然 全谐波指标9.9元私密直播汤邦杰私域专题营销王沿杰第一周大促（1 月 6 日 -1 月 10 日）抽福袋1月6日-10 日购买的用户均可参与 10 日晚上直播抽福袋1月10日晚福袋奖品美的洗碗机1499元富士相机574元苏泊尔锅具套餐208元华为智能手环9 249元100元红包100返现补贴（年终奖）春节加赠（赠送1 个月）送礼（备年货）购专业版/旗舰版抽福袋第二周大促（1 月 13 日 -1 月 15 日）抽半价锦鲤价值118元广州酒家喜,208,208,实物,FALSE,中,待确认,价格上下文抽取
candidate_de0183f0,寸数量1台12,寸数量1台12,TradingHero2026年1-6月直播活动.pdf,6,月 30 日晚 20:00-22:00 金十期货直播间开奖https://tv.jin10.com/#/qihuo 抽奖礼品库（成本 8048 元）小米电视机 55 英寸数量1台2635元极米投影仪数量1台1399元海信带鱼屏显示屏 34 寸数量1台1224元便携显示屏 11.6 寸数量10 台1790元15天旗舰版会员数量20 个50元京东E 卡数量20 个1000元 第三波节奏： 6 月 18 日（ 2280 元秒杀价） 6.18折秒杀价： 2280 元保价618 活动期,24,24,实物,FALSE,中,待确认,价格上下文抽取
candidate_fb7ef907,对外展示,对外展示,TradingHero2024年11-2025年12月活动方案.pdf,,OI=57第三周(3.17-3.21 ）主题：购旗舰版年会员送黄金手机贴等四重礼目标：6万，22 个旗舰版会员 实际完成：76236 元第一阶段(3.17-3.20 日 20:00 ）活动内容本周首购旗舰版年会员用户可获得四重礼成本81元，对外展示 100 元礼品【0.1g足金999 黄金手机贴】金贴（成本81元，宣传口径 128 元）黄金知识卡片成本11元，宣传口径 88 元日进斗金摆件成本39元，宣传口径 108 元期货台历（已有库存）成本15元，宣传口径 88 元1个月,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_7d6675a8,小米20寸登机行李箱50元京东卡,小米20寸登机行李箱50元京东卡,TradingHero2024年11-2025年12月活动方案.pdf,8,每隔10分钟放出一个 85 折名额8:088:188:288:388:488:589:089:289:4810:08必送礼品 加赠一个月订单流知识桌垫黄金手机贴抽价值最高800 元盲盒小新平板电脑（799 元）小米无线洗车机（ 355 元）小米20寸登机行李箱50元京东卡18元红包宣传节奏8月17日 宣传视频 30s8月18日TH 官网弹窗8月18日：微伴群发预告8月18日：朋友圈预告8月18日：头条文章引流 + 快讯8月18日：私信提醒重点意向客户参加8月21日（周四）抢8,18,18,实物,FALSE,中,待确认,价格上下文抽取
candidate_820a1fa9,小米保温杯40元订单流桌垫,小米保温杯40元订单流桌垫,TradingHero2024年11-2025年12月活动方案.pdf,9,拒收请回复 R 大促活动方案 整体活动折扣思路：周度小型折扣 88 折（ 3250 元），大促直播最低85折（3140 元）9月4日（开学季）购旗舰版88 折，赠开学 3 件套直播间期间88 折（ 3250 元）开学3件套20寸行李箱60元小米保温杯40元订单流桌垫20元宣传节奏9月4日微伴群发朋友圈活动预告销售1v1私信重点意向用户参加直播期间KT 板物料展示9月10日（周三大促）直播渠道 旗舰年 85 折秒杀 ——3140 元必抽加赠1~4个月平均赠送1 个月赠送三件套S,20,20,学习资料,FALSE,中,待确认,价格上下文抽取
candidate_a9f5b10d,小米扫地机器,小米扫地机器,TradingHero2024年11-2025年12月活动方案.pdf,1,5折优惠专业版年会员1600 元旗舰版年会员2400 元直播间限定活动抽新年签，每个签除了礼品，附手写的新年祝福语1月22日晚大促（小年夜抽新年签） 打电话抽新年签门槛：购 TradingHero 专业版 / 旗舰版年会员参与上上签(1个）小米扫地机器（919 元）上签（1个）天猫投影仪（799 元）上吉签（1 个）苏泊尔电炖锅（库存）上平签（3 个）随机新年红包50~100 元大吉签（14 个）随机新年红包10~50 元 TH2025年2 月活动方案 2月目标：12 万；营,919,919,实物,FALSE,中,待确认,价格上下文抽取
candidate_d6a13534,小米无线洗车机,小米无线洗车机,TradingHero2024年11-2025年12月活动方案.pdf,8,不等） 抢85折（3140 ）每隔10分钟放出一个 85 折名额8:088:188:288:388:488:589:089:289:4810:08必送礼品 加赠一个月订单流知识桌垫黄金手机贴抽价值最高800 元盲盒小新平板电脑（799 元）小米无线洗车机（ 355 元）小米20寸登机行李箱50元京东卡18元红包宣传节奏8月17日 宣传视频 30s8月18日TH 官网弹窗8月18日：微伴群发预告8月18日：朋友圈预告8月18日：头条文章引流 + 快讯8月18日：私信提醒重点意向,355,355,实物,FALSE,中,待确认,价格上下文抽取
candidate_e857c05e,小米无雾加湿器,小米无雾加湿器,TradingHero2024年11-2025年12月活动方案.pdf,12,会翻倍卡组合一：蛋1：100元京东卡蛋2：2个月旗舰会员组合二：蛋1：200元京东卡蛋2：1个月旗舰会员组合三：蛋1：50mg 黄金大饼蛋2：2个月旗舰会员组合四：蛋1：美的足浴盆 179 元 + 黄金桌垫蛋2：1个月旗舰会员组合五：蛋1：小米无雾加湿器 275 元 + 订单流桌垫蛋2：小米行李箱 180 元 + 黄金桌垫第五周大促（新）时间：12月30 日噱头：年终钜惠，击穿底价！礼品组合价后仅需 2026 元11月保价30 天已过主播特权加赠马年黄金钥匙扣玩法基础价格：2,275,275,实物,FALSE,中,待确认,价格上下文抽取
candidate_c3db1d0e,小米行李箱价值5,小米行李箱价值5,TradingHero2024年11-2025年12月活动方案.pdf,,690 元） +1 个月旗舰会员 + 日进斗金黄金大饼50mg价值415元第三轮A：100元优惠券（券后 2702 元） +200 元京东卡 + 便携显示屏价值480元B：100元优惠券（券后 2702 元） + 美的多功能鸳鸯电火锅 + 小米行李箱价值530元第四轮A：膨胀券升级1000 （券后 2690 元） + 加赠 1 个月 + 美的加湿器价值425元B：100元优惠券（券后 2702 元） +200 元京东卡 + 九阳养生壶价值380元第五轮A：300京东卡+ 便携,30,30,实物,FALSE,中,待确认,价格上下文抽取
candidate_062010b3,小米行李箱便携显示屏礼品4亚朵星球枕,小米行李箱便携显示屏礼品4亚朵星球枕,TradingHero2024年11-2025年12月活动方案.pdf,11,需 2026 元11月保价30 天已过主播特权加赠马年黄金钥匙扣玩法基础价格：2690 元 / 年玩法四种礼品组合，全晚适用，用户自由选择礼品1300元立减金2390元一年1个月旗舰会员礼品2小新平板电脑黄金知识桌垫礼品3300元京东E 卡小米行李箱便携显示屏礼品4亚朵星球枕200元立减金2490元一年非大促日常私域/ 直播基础折扣：【首单礼：新用户 888 优惠】 2802 元 / 年加赠三重礼2026年台历订单流桌垫内部教学直播 TH2025年11 月活动方案 10月30,200,200,大奖池,FALSE,中,待确认,价格上下文抽取
candidate_5b1137c1,市价单加赠小家电美的加湿器,市价单加赠小家电美的加湿器,TradingHero2024年11-2025年12月活动方案.pdf,11,价单 B. 市价单3SPT是根据什么来判断趋势延续或反转的？A.ATR B.RSI4“聪明钱”核心理念是什么？A.跟随市场的聪明资金，即机构的脚步 B. 自己做市场上最聪明的资金，引领市场5多空挂单报告统计的是市场的什么？A.限价单 B. 市价单加赠小家电美的加湿器（90 元）主播特权/幸运骰子 / 评论区互动幸运观众 每场直播不定时发放随机名额，购买后赠送纯金 999 马年挂牌，仅限当场直播期间购买并兑换，过期失效（促当场成交）客服需同步在表格做好备注11月10日晚大直播宣,90,90,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_4ad196b5,广州酒家中秋月饼礼盒成本1,广州酒家中秋月饼礼盒成本1,TradingHero2024年11-2025年12月活动方案.pdf,9,C墙报首发（成本 10 元）订单流+SPT 桌垫（成本 20 元）价值150元礼品2 选 1小熊 肩颈按摩仪150元京东E 卡主播特权限时赠送1 个黄金手机贴 9月23日（中秋& 国庆双节活动）直播间期间限时85 折（ 3140 元）必送 广州酒家中秋月饼礼盒成本150元订单流、SPT 桌垫（成本 20 元）SMC墙报（成本10 元）旗舰会员抽奖小米电视机小新平板电脑2个月旗舰会员1个月旗舰会员50元京东e 卡主播特权限时赠送1 个黄金手机贴 阿汤哥、顺姐手写交易祝福贺卡9月,50,50,实物,FALSE,中,待确认,价格上下文抽取
candidate_6d140b88,开学3件套20寸行李箱,开学3件套20寸行李箱,TradingHero2024年11-2025年12月活动方案.pdf,9,n10.com/AsWeX 拒收请回复 R 大促活动方案 整体活动折扣思路：周度小型折扣 88 折（ 3250 元），大促直播最低85折（3140 元）9月4日（开学季）购旗舰版88 折，赠开学 3 件套直播间期间88 折（ 3250 元）开学3件套20寸行李箱60元小米保温杯40元订单流桌垫20元宣传节奏9月4日微伴群发朋友圈活动预告销售1v1私信重点意向用户参加直播期间KT 板物料展示9月10日（周三大促）直播渠道 旗舰年 85 折秒杀 ——3140 元必抽加赠1~4个月,60,60,实物,FALSE,中,待确认,价格上下文抽取
candidate_734bcfe3,开门红1,开门红1,TradingHero2024年11-2025年12月活动方案.pdf,2,APP 公测开门红（2 月6 日-2 月 9 日）蛇年新气象，开门接鸿运！抽 168 元开门红包目标2万，9 个旗舰版年会员（专业版 1480 元 / 年，旗舰版 2280元/年） 实际完成：20112 元购专业版/旗舰版抽最高 168 元开门红168元（1个）88元（2个）68元（3个）18元（5个） 元宵抽奖（2 月10 日 -2 月 12 日）主题：喜闹元宵，欢乐抽奖目标4万，18 个旗舰版年会员（专业版 1480 元 / 年，旗舰版 2280元/年） 实际完成：452,68,68,实物,FALSE,中,待确认,价格上下文抽取
candidate_54dbeec1,开门红直降,开门红直降,TradingHero2026年1-6月直播活动.pdf,2,00 元2890元立减1000 元2690元第二轮立减800 元2890元立减600 元3090元 2月27 日大促 鸿运当头 开门红活动 马上转运，鸿运当头（扭蛋机）时间：2 月 27 日 20:00-22:30福利一（直播间专享折扣）：开门红直降 800 元，旗舰版年会员2890元（ 78 折）福利二：扭蛋机加码两重福利一共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各扭一次扭蛋机，共掉出两颗扭蛋，内藏的礼品叠加，即为本轮加赠的双重福利。（每颗扭蛋内含平均,800,800,实物,FALSE,中,待确认,价格上下文抽取
candidate_659b7182,张直播领1张年货节候选礼品小米水暖毯,张直播领1张年货节候选礼品小米水暖毯,TradingHero2024年11-2025年12月活动方案.pdf,1,le电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH2025年1 月活动方案 1月目标：6 万；营销时段：1 月2 日 -1 月 24 日（ 17 个工作日）按专业版年会员计算：旗舰版年费 1288 元， 46 个；（,899,899,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_bce56011,张黄金摇钱树摆件100元立减金,张黄金摇钱树摆件100元立减金,TradingHero2026年1-6月直播活动.pdf,4,有三次刮卡机会，卡片中有礼品 / 立减金或者地雷（概率10% ，为互动噱头）。刮到 “ 地雷 ” ，礼品归零，等待下一轮。每次刮到礼品，问弹幕见好就收还是继续冲？增加用户参与度。基础折扣—— 旗舰年会员限时 3200 元礼品第一轮- 刮3 张黄金摇钱树摆件100元立减金100元立减金第二轮100立减金50立减金马上暴富摆件第三轮100元立减金便携显示屏翻倍卡本轮刮中的所有立减金可翻倍主播特权加赠任选实物礼品类：马年黄金钥匙扣 / 五路财神黄金贴知识类：《 TH 好用指标手册》,100,100,优惠券,FALSE,中,待确认,价格上下文抽取
